fuente;var;values;notes
;;;sociodemografico
issp2009;Registre Sexo;1. Hombre;sociodemografico
;;2. Mujer;sociodemografico
;;;sociodemografico
issp2009;¿Cuál es su edad?;18 (mínimo);sociodemografico
;;91 (máximo);sociodemografico
;;99 No Contesta;sociodemografico
;;;sociodemografico
issp2009;¿Cuál  es   su   estado   civil  o conyugal actual?;1. Casado/a legalmente;sociodemografico
;;2. Viudo/a;sociodemografico
;;3. Anulado/a;sociodemografico
;;4. Divorciado/a;sociodemografico
;;5. Separado/a;sociodemografico
;;6. Soltero/a, nunca se ha casado;sociodemografico
;;9. No contesta;sociodemografico
;;;sociodemografico
issp2009;¿Ud. convive, es decir, vive habitualmente con una pareja?;1 Sí;sociodemografico
;;2 No;sociodemografico
;;9 No contesta;sociodemografico
;;;sociodemografico
elsoc2016;¿Cuál es su estado civil?;1. Casado legalmente;sociodemografico
;;2. Conviviente sin Acuerdo de Unión Civil;sociodemografico
;;3. Conviviente con Acuerdo de Unión Civil;sociodemografico
;;4. Soltero;sociodemografico
;;5. Viudo;sociodemografico
;;6. Anulado;sociodemografico
;;7. Divorciado;sociodemografico
;;8. Separado (casado legalmente, pero no vive con su esposo/a);sociodemografico
;;9. Otro, ¿cuál? Especifique;sociodemografico
;;;sociodemografico
elsoc2016;¿Cómo se declara usted en términos religiosos? ;1. Católico;sociodemografico
;;2. Evangélico;sociodemografico
;;3.Protestante de iglesias históricas o tradicionales (luterana, anglicana, presbiteriana);sociodemografico
;;4.Judío;sociodemografico
;;5. Creyente no adherente;sociodemografico
;;6. Otra, ¿cuál? Especifique;sociodemografico
;;7. Ateo;sociodemografico
;;8. Agnóstico ;sociodemografico
;;9. Ninguna;sociodemografico
;;;sociodemografico
elsoc2016;Incluyéndose a usted, dígame el número de personas que habitan en su hogar;Número de personas;sociodemografico
;;;sociodemografico
issp2009;Escoja una de las siguientes alternativas, en función de si trabaja o no trabaja;1 Trabaja tiempo completo;laboral-ocupacional
;;2 Trabaja media jornada;laboral-ocupacional
;;3 Hace trabajos ocasionales,  trabaja menos que media jornada;laboral-ocupacional
;;"4 Trabaja ayudando a un miembro de su
familia";laboral-ocupacional
;;5 Está  desempleado,  está   buscando trabajo;laboral-ocupacional
;;6 Está buscando trabajo por primera vez;laboral-ocupacional
;;7 Estudiante;laboral-ocupacional
;;8  Jubilado,    retirado,     pensionado, montepiado;laboral-ocupacional
;;9 Quehaceres del hogar / dueña de casa;laboral-ocupacional
;;10 Permanentemente    impedido/a   o discapacitado/a;laboral-ocupacional
;;11 Otros que no trabajan;laboral-ocupacional
;;99 No contesta;laboral-ocupacional
;;;laboral-ocupacional
issp2009;Generalmente, ¿cuántas horas trabaja Ud. a la semana?;1. 1 hora;laboral-ocupacional
;;96. 96 horas y más;laboral-ocupacional
;;97. Rechaza;laboral-ocupacional
;;98. No sabe, varía;laboral-ocupacional
;;99. No contesta;laboral-ocupacional
;;;laboral-ocupacional
issp2009;¿Cuál es su actividad principal? ¿Cuáles son/eran algunas de sus principales funciones?;Descripción de ocupación (ISCO88)    ;laboral-ocupacional
;;;laboral-ocupacional
issp2009;En su trabajo, ¿Ud. Supervisa o es responsable por el trabajo de otra gente?;1 Sí;laboral-ocupacional
;;2 No;laboral-ocupacional
;;8 No sabe;laboral-ocupacional
;;9 No contesta;laboral-ocupacional
;;;laboral-ocupacional
elsoc2016;"En su actual ocupación, usted trabaja como:	";1. Empleado u obrero en empresa privada ;laboral-ocupacional
;;2. Empleado u obrero del sector público (incluso empresa pública o municipalidad) ;laboral-ocupacional
;;3. Miembro de las Fuerzas Armadas y de Orden;laboral-ocupacional
;;4. Patrón/a o empleador/a (contrata o paga a honorarios a uno o más trabajadores) ;laboral-ocupacional
;;5. Trabaja solo, no tiene empleados ;laboral-ocupacional
;;6. Familiar no remunerado ;laboral-ocupacional
;;7. Servicio doméstico ;laboral-ocupacional
;;-888. No sabe (no leer)  ;laboral-ocupacional
;;-999. No responde (no leer) ;laboral-ocupacional
